2023/03/14
/data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
    -> "sentenceId": "e512afbe-3e81-fb01-ad9e-f65270264106"


2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_55_3.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_108_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_24_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_52_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_70_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_54_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_30_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj3_speakerjj3_5_14.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_117_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_60_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_60_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_22_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_82_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_43_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_101_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_32_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_83_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_76_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj3_speakerjj3_0_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_63_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_63_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_52_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj92_2_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_111_3.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_43_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_0_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_41_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_54_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_54_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_58_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_32_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_2_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_22_8.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_101_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_101_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_5_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_75_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_13_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_21_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_93_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_6_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_105_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_105_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_106_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj56_26_8.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_0_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_72_11.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj86_0_3.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_49_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_65_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_41_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_52_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_27_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_62_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_15_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_79_12.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_58_11.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_17_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_24_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_66_4.json
